Hora,tempLow@2,tempTop@2,tempPref@2,beta@2,tempLow@3,tempTop@3,tempPref@3,beta@3,tempLow@4,tempTop@4,tempPref@4,beta@4,tempLow@5,tempTop@5,tempPref@5,beta@5,tempLow@6,tempTop@6,tempPref@6,beta@6,tempLow@7,tempTop@7,tempPref@7,beta@7,tempLow@8,tempTop@8,tempPref@8,beta@8,tempLow@9,tempTop@9,tempPref@9,beta@9
00:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
00:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
00:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
00:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
01:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
01:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
01:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
01:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
02:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
02:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
02:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
02:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
03:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
03:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
03:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
03:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
04:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
04:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
04:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
04:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
05:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
05:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
05:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
05:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
06:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
06:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
06:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
06:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
07:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
07:15,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
07:30,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
07:45,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
08:00,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2,19,25,22,0.2
